!SESSION 2018-03-23 17:27:30.446 -----------------------------------------------
eclipse.buildId=2017.4
java.version=1.8.0_112
java.vendor=Oracle Corporation
BootLoader constants: OS=win32, ARCH=x86_64, WS=win32, NL=en_CA
Command-line arguments:  -os win32 -ws win32 -arch x86_64 -data D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk

This is a continuation of log file D:\AlienWare\Course\ECE532\MileStone7\Nexys-Video-HDMI\proj\HDMI.sdk\.metadata\.bak_0.log
Created Time: 2018-03-23 17:28:03.224

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.228
!MESSAGE XSCT Command: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Thread: Worker-8

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 17:28:03.239
!MESSAGE XSCT command with result: [::hsi::utils::get_addr_ranges -json D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/hdmi_wrapper_hw_platform_0/system.hdf microblaze_0], Result: [null, {"axi_gpio_video_S_AXI": {"name": "axi_gpio_video",
!MESSAGE XSCT Command: [version], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.791
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.796
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.805
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.810
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.836
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.840
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.853
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.857
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.883
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.888
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.899
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.903
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.925
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.929
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.939
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.943
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.965
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.969
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.993
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:43.998
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:44.003
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:44.007
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:44.044
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:44.048
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:44.063
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:44.067
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:44.105
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:44.109
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:45.695
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:45.735
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:45.780
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:45.785
!MESSAGE XSCT Command: [con], Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 18:56:45.794
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-9

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:08.116
!MESSAGE XSCT Command: [disconnect tcfchan#2], Thread: Thread-109

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:08.261
!MESSAGE XSCT command with result: [disconnect tcfchan#2], Result: [null, ]. Thread: Thread-109

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-23 20:22:09.123
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.127
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.139
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.143
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.161
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.165
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.176
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.179
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.207
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.211
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.247
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.251
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.284
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.288
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.293
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#3]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.298
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.309
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.313
!MESSAGE XSCT Command: [version -server], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.318
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.322
!MESSAGE XSCT Command: [version], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.326
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.331
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.344
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.348
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.372
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.377
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.388
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.393
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.419
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.423
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.433
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.437
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.461
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.465
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.475
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.479
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.503
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.507
!MESSAGE XSCT Command: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.535
!MESSAGE XSCT command with result: [jtag targets -set -filter {name =~ "Digilent Nexys Video 210276A5A5ACB" && level == 0}], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.539
!MESSAGE XSCT Command: [jtag frequency], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.545
!MESSAGE XSCT command with result: [jtag frequency], Result: [null, 15000000]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.549
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.588
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.593
!MESSAGE XSCT Command: [rst -processor], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.612
!MESSAGE XSCT command with result: [rst -processor], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.617
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.655
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:09.660
!MESSAGE XSCT Command: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:11.319
!MESSAGE XSCT command with result: [dow D:/AlienWare/Course/ECE532/MileStone7/Nexys-Video-HDMI/proj/HDMI.sdk/videodemo/Debug/videodemo.elf], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:11.360
!MESSAGE XSCT Command: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:11.419
!MESSAGE XSCT command with result: [targets -set -nocase -filter {name =~ "microblaze*#0" && bscan=="USER2"  && jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB"} -index 0], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:11.423
!MESSAGE XSCT Command: [con], Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:22:11.432
!MESSAGE XSCT command with result: [con], Result: [null, ]. Thread: Worker-19

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:27.177
!MESSAGE XSCT Command: [disconnect tcfchan#3], Thread: Thread-150

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:27.186
!MESSAGE XSCT command with result: [disconnect tcfchan#3], Result: [null, ]. Thread: Thread-150

!ENTRY com.xilinx.sdk.utils 1 0 2018-03-23 20:23:28.179
!MESSAGE Updating toolusage

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.183
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.192
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.195
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.211
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.215
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.224
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.228
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.251
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.255
!MESSAGE XSCT Command: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.286
!MESSAGE XSCT command with result: [targets -set -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==0} -index 0], Result: [null, ]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.291
!MESSAGE XSCT Command: [fpga -state], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.328
!MESSAGE XSCT command with result: [fpga -state], Result: [null, FPGA is configured]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.332
!MESSAGE XSCT Command: [connect -url tcp:127.0.0.1:3121], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.338
!MESSAGE XSCT command with result: [connect -url tcp:127.0.0.1:3121], Result: [null, tcfchan#4]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.342
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.353
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.357
!MESSAGE XSCT Command: [version -server], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.362
!MESSAGE XSCT command with result: [version -server], Result: [null, 2017.4]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.366
!MESSAGE XSCT Command: [version], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.370
!MESSAGE XSCT command with result: [version], Result: [null, 2017.4]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.375
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.385
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.389
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.411
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.416
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.427
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.432
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.455
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.459
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.469
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.473
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.496
!MESSAGE XSCT command with result: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Result: [null,      4  xc7a200t (idcode 13636093 irlen 6 fpga)]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.500
!MESSAGE XSCT Command: [jtag targets -filter {level == 0}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.510
!MESSAGE XSCT command with result: [jtag targets -filter {level == 0}], Result: [null,   3* Digilent Nexys Video 210276A5A5ACB]. Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.513
!MESSAGE XSCT Command: [jtag targets -filter {jtag_cable_name =~ "Digilent Nexys Video 210276A5A5ACB" && level==1}], Thread: Worker-25

!ENTRY com.xilinx.sdk.utils 0 0 2018-03-23 20:23:28.540
